Doc1,corpus1/1/clueweb12-0000tw-13-04988
Doc1958,corpus1/2/clueweb12-0905wb-62-10263
Doc1959,corpus1/2/clueweb12-0905wb-62-10264
Doc1960,corpus1/2/clueweb12-0905wb-64-04870
Doc1961,corpus1/2/clueweb12-0905wb-64-04877
Doc1962,corpus1/2/clueweb12-0905wb-93-19386
Doc1963,corpus1/2/clueweb12-0905wb-93-21785
Doc1964,corpus1/2/clueweb12-0906wb-02-28947
Doc1965,corpus1/2/clueweb12-0906wb-02-28953
Doc1966,corpus1/2/clueweb12-0906wb-09-38223
Doc1967,corpus1/2/clueweb12-0906wb-34-05374
Doc1968,corpus1/2/clueweb12-0906wb-34-31616
Doc1969,corpus1/2/clueweb12-0906wb-38-24872
Doc1970,corpus1/2/clueweb12-0906wb-64-10582
Doc1971,corpus1/2/clueweb12-0906wb-64-15878
Doc1972,corpus1/2/clueweb12-0906wb-66-16459
Doc1973,corpus1/2/clueweb12-0906wb-69-14428
Doc1974,corpus1/2/clueweb12-0906wb-70-02262
Doc1975,corpus1/2/clueweb12-0907wb-03-25202
Doc1976,corpus1/2/clueweb12-0907wb-09-11694
Doc1977,corpus1/2/clueweb12-0907wb-40-04078
Doc1978,corpus1/2/clueweb12-0907wb-41-26032
Doc1979,corpus1/2/clueweb12-0907wb-50-13279
Doc1980,corpus1/2/clueweb12-0907wb-58-25696
Doc1981,corpus1/2/clueweb12-0907wb-58-25701
Doc1982,corpus1/2/clueweb12-0908wb-00-05222
Doc1983,corpus1/2/clueweb12-0908wb-40-21398
Doc1984,corpus1/2/clueweb12-0908wb-96-05772
Doc1985,corpus1/2/clueweb12-0909wb-33-16137
Doc1986,corpus1/2/clueweb12-0909wb-94-00857
Doc1987,corpus1/2/clueweb12-0910wb-02-23781
Doc1988,corpus1/2/clueweb12-0910wb-13-05134
Doc1989,corpus1/2/clueweb12-0910wb-30-08203
Doc1990,corpus1/2/clueweb12-0910wb-31-00303
Doc1991,corpus1/2/clueweb12-0910wb-33-08467
Doc1992,corpus1/2/clueweb12-0910wb-33-10535
Doc1993,corpus1/2/clueweb12-0910wb-42-16372
Doc1994,corpus1/2/clueweb12-0910wb-42-16374
Doc1995,corpus1/2/clueweb12-0910wb-42-16381
Doc1996,corpus1/2/clueweb12-0910wb-45-24016
Doc1997,corpus1/2/clueweb12-0910wb-61-05388
Doc1998,corpus1/2/clueweb12-0910wb-63-16131
Doc1999,corpus1/2/clueweb12-0910wb-63-16132
Doc2000,corpus1/2/clueweb12-0910wb-64-11451
Doc2001,corpus1/2/clueweb12-0910wb-72-10916
Doc2002,corpus1/2/clueweb12-0911wb-16-20604
Doc2003,corpus1/2/clueweb12-0911wb-25-03241
Doc2004,corpus1/2/clueweb12-0911wb-47-26215
Doc2005,corpus1/2/clueweb12-0911wb-86-05875
Doc2006,corpus1/2/clueweb12-0912wb-08-04326
Doc2007,corpus1/2/clueweb12-0912wb-22-13716
Doc2008,corpus1/2/clueweb12-0912wb-53-19529
Doc2009,corpus1/2/clueweb12-0913wb-09-12247
Doc2010,corpus1/2/clueweb12-0913wb-13-02202
Doc2011,corpus1/2/clueweb12-0913wb-20-03592
Doc2012,corpus1/2/clueweb12-0913wb-83-19665
Doc2013,corpus1/2/clueweb12-0914wb-02-03132
Doc2014,corpus1/2/clueweb12-0914wb-12-17399
Doc2015,corpus1/2/clueweb12-0914wb-14-13746
Doc2016,corpus1/2/clueweb12-0914wb-17-13650
Doc2017,corpus1/2/clueweb12-0914wb-42-04875
Doc2018,corpus1/2/clueweb12-0914wb-92-07230
Doc2019,corpus1/2/clueweb12-0915wb-06-05225
Doc2020,corpus1/2/clueweb12-0915wb-06-09010
Doc2021,corpus1/2/clueweb12-0915wb-10-05904
Doc2022,corpus1/2/clueweb12-0915wb-29-00743
Doc2023,corpus1/2/clueweb12-0916wb-42-21666
Doc2024,corpus1/2/clueweb12-0916wb-67-01293
Doc2025,corpus1/2/clueweb12-0916wb-96-16004
Doc2026,corpus1/2/clueweb12-0917wb-00-29101
Doc2027,corpus1/2/clueweb12-0917wb-02-24174
Doc2028,corpus1/2/clueweb12-0917wb-98-13023
Doc2029,corpus1/2/clueweb12-0918wb-26-09360
Doc2030,corpus1/2/clueweb12-0918wb-27-10287
Doc2031,corpus1/2/clueweb12-0918wb-76-01113
Doc2032,corpus1/2/clueweb12-0919wb-14-02646
Doc2033,corpus1/2/clueweb12-0919wb-16-11694
Doc2034,corpus1/2/clueweb12-0919wb-66-07959
Doc2035,corpus1/2/clueweb12-0919wb-95-00742
Doc2036,corpus1/2/clueweb12-1000tw-06-04549
Doc2037,corpus1/2/clueweb12-1000tw-12-03397
Doc2038,corpus1/2/clueweb12-1000tw-62-04163
Doc2039,corpus1/2/clueweb12-1000tw-65-02132
Doc2040,corpus1/2/clueweb12-1000tw-68-11998
Doc2041,corpus1/2/clueweb12-1000tw-84-03442
Doc2042,corpus1/2/clueweb12-1000tw-95-21878
Doc2043,corpus1/2/clueweb12-1000tw-97-08063
Doc2044,corpus1/2/clueweb12-1000wb-02-09651
Doc2045,corpus1/2/clueweb12-1000wb-32-09471
Doc2046,corpus1/2/clueweb12-1000wb-32-10498
Doc2047,corpus1/2/clueweb12-1000wb-32-10500
Doc2048,corpus1/2/clueweb12-1000wb-42-00043
Doc2049,corpus1/2/clueweb12-1000wb-82-29777
Doc2050,corpus1/2/clueweb12-1000wb-85-18667
Doc2051,corpus1/2/clueweb12-1001wb-43-24433
Doc2052,corpus1/2/clueweb12-1001wb-45-26799
Doc2053,corpus1/2/clueweb12-1001wb-59-13967
Doc2054,corpus1/2/clueweb12-1001wb-84-01056
Doc2055,corpus1/2/clueweb12-1001wb-95-13864
Doc2056,corpus1/2/clueweb12-1002wb-12-01571
Doc2057,corpus1/2/clueweb12-1002wb-12-08552
Doc2058,corpus1/2/clueweb12-1002wb-18-28831
Doc2059,corpus1/2/clueweb12-1002wb-20-18538
Doc2060,corpus1/2/clueweb12-1002wb-28-10594
Doc2061,corpus1/2/clueweb12-1003wb-20-00117
Doc2062,corpus1/2/clueweb12-1003wb-26-06940
Doc2063,corpus1/2/clueweb12-1003wb-88-12766
Doc2064,corpus1/2/clueweb12-1003wb-96-14420
Doc2065,corpus1/2/clueweb12-1003wb-98-11520
Doc2066,corpus1/2/clueweb12-1004wb-51-16212
Doc2067,corpus1/2/clueweb12-1004wb-53-19481
Doc2068,corpus1/2/clueweb12-1004wb-58-20054
Doc2069,corpus1/2/clueweb12-1004wb-58-26866
Doc2070,corpus1/2/clueweb12-1004wb-68-12196
Doc2071,corpus1/2/clueweb12-1004wb-75-09624
Doc2072,corpus1/2/clueweb12-1004wb-75-09627
Doc2073,corpus1/2/clueweb12-1004wb-84-23793
Doc2074,corpus1/2/clueweb12-1005wb-03-16157
Doc2075,corpus1/2/clueweb12-1005wb-35-25753
Doc2076,corpus1/2/clueweb12-1006wb-17-21364
Doc2077,corpus1/2/clueweb12-1006wb-61-00337
Doc2078,corpus1/2/clueweb12-1006wb-74-15824
Doc2079,corpus1/2/clueweb12-1006wb-75-01392
Doc2080,corpus1/2/clueweb12-1006wb-82-01822
Doc2081,corpus1/2/clueweb12-1007wb-24-01638
Doc2082,corpus1/2/clueweb12-1007wb-24-34046
Doc2083,corpus1/2/clueweb12-1007wb-30-09785
Doc2084,corpus1/2/clueweb12-1007wb-42-29087
Doc2085,corpus1/2/clueweb12-1007wb-48-26134
Doc2086,corpus1/2/clueweb12-1007wb-48-26144
Doc2087,corpus1/2/clueweb12-1007wb-77-00413
Doc2088,corpus1/2/clueweb12-1007wb-77-00421
Doc2089,corpus1/2/clueweb12-1007wb-77-00426
Doc2090,corpus1/2/clueweb12-1007wb-78-14534
Doc2091,corpus1/2/clueweb12-1007wb-88-27431
Doc2092,corpus1/2/clueweb12-1007wb-90-19046
Doc2093,corpus1/2/clueweb12-1007wb-96-14962
Doc2094,corpus1/2/clueweb12-1008wb-03-33606
Doc2095,corpus1/2/clueweb12-1008wb-37-03525
Doc2096,corpus1/2/clueweb12-1008wb-58-01875
Doc2097,corpus1/2/clueweb12-1008wb-59-05366
Doc2098,corpus1/2/clueweb12-1008wb-60-06325
Doc2099,corpus1/2/clueweb12-1008wb-63-22620
Doc2100,corpus1/2/clueweb12-1008wb-64-29379
Doc2101,corpus1/2/clueweb12-1008wb-66-19209
Doc2102,corpus1/2/clueweb12-1009wb-14-00072
Doc2103,corpus1/2/clueweb12-1009wb-15-07078
Doc2104,corpus1/2/clueweb12-1009wb-19-06749
Doc2105,corpus1/2/clueweb12-1009wb-21-09631
Doc2106,corpus1/2/clueweb12-1009wb-22-09738
Doc2107,corpus1/2/clueweb12-1009wb-56-14683
Doc2108,corpus1/2/clueweb12-1009wb-69-09010
Doc2109,corpus1/2/clueweb12-1009wb-72-14089
Doc2110,corpus1/2/clueweb12-1009wb-75-16008
Doc2111,corpus1/2/clueweb12-1009wb-90-12644
Doc2112,corpus1/2/clueweb12-1010wb-48-06280
Doc2113,corpus1/2/clueweb12-1010wb-86-30935
Doc2114,corpus1/2/clueweb12-1010wb-99-25044
Doc2115,corpus1/2/clueweb12-1011wb-07-12110
Doc2116,corpus1/2/clueweb12-1011wb-08-01602
Doc2117,corpus1/2/clueweb12-1011wb-31-17028
Doc2118,corpus1/2/clueweb12-1011wb-31-17029
Doc2119,corpus1/2/clueweb12-1011wb-31-17030
Doc2120,corpus1/2/clueweb12-1011wb-31-17031
Doc2121,corpus1/2/clueweb12-1011wb-31-17032
Doc2122,corpus1/2/clueweb12-1011wb-55-32387
Doc2123,corpus1/2/clueweb12-1012wb-47-04679
Doc2124,corpus1/2/clueweb12-1012wb-55-12894
Doc2125,corpus1/2/clueweb12-1012wb-57-04844
Doc2126,corpus1/2/clueweb12-1012wb-59-21559
Doc2127,corpus1/2/clueweb12-1012wb-63-19337
Doc2128,corpus1/2/clueweb12-1012wb-66-02165
Doc2129,corpus1/2/clueweb12-1012wb-72-10485
Doc2130,corpus1/2/clueweb12-1012wb-79-09656
Doc2131,corpus1/2/clueweb12-1013wb-04-18298
Doc2132,corpus1/2/clueweb12-1013wb-15-21838
Doc2133,corpus1/2/clueweb12-1013wb-52-32721
Doc2134,corpus1/2/clueweb12-1013wb-53-32077
Doc2135,corpus1/2/clueweb12-1015wb-07-08685
Doc2136,corpus1/2/clueweb12-1016wb-42-10497
Doc2137,corpus1/2/clueweb12-1016wb-94-23667
Doc2138,corpus1/2/clueweb12-1017wb-33-07476
Doc2139,corpus1/2/clueweb12-1017wb-80-22367
Doc2140,corpus1/2/clueweb12-1017wb-85-16660
Doc2141,corpus1/2/clueweb12-1017wb-85-16663
Doc2142,corpus1/2/clueweb12-1017wb-96-09191
Doc2143,corpus1/2/clueweb12-1018wb-26-05881
Doc2144,corpus1/2/clueweb12-1018wb-32-12008
Doc2145,corpus1/2/clueweb12-1018wb-51-19926
Doc2146,corpus1/2/clueweb12-1018wb-51-19931
Doc2147,corpus1/2/clueweb12-1018wb-51-19934
Doc2148,corpus1/2/clueweb12-1018wb-53-06245
Doc2149,corpus1/2/clueweb12-1018wb-57-09362
Doc2150,corpus1/2/clueweb12-1018wb-64-13216
Doc2151,corpus1/2/clueweb12-1018wb-80-15198
Doc2152,corpus1/2/clueweb12-1019wb-52-05371
Doc2153,corpus1/2/clueweb12-1019wb-55-07377
Doc2154,corpus1/2/clueweb12-1019wb-67-26477
Doc2155,corpus1/2/clueweb12-1019wb-79-00865
Doc2156,corpus1/2/clueweb12-1020wb-03-17540
Doc2157,corpus1/2/clueweb12-1020wb-17-20056
Doc2158,corpus1/2/clueweb12-1020wb-20-20820
Doc2159,corpus1/2/clueweb12-1020wb-21-03071
Doc2160,corpus1/2/clueweb12-1020wb-43-24428
Doc2161,corpus1/2/clueweb12-1100tw-02-21307
Doc2162,corpus1/2/clueweb12-1100tw-02-21308
Doc2163,corpus1/2/clueweb12-1100tw-02-21309
Doc2164,corpus1/2/clueweb12-1100tw-17-09111
Doc2165,corpus1/2/clueweb12-1100tw-18-03602
Doc2166,corpus1/2/clueweb12-1100tw-18-08929
Doc2167,corpus1/2/clueweb12-1100tw-18-08930
Doc2168,corpus1/2/clueweb12-1100tw-22-15020
Doc2169,corpus1/2/clueweb12-1100tw-35-08357
Doc2170,corpus1/2/clueweb12-1100tw-39-11080
Doc2171,corpus1/2/clueweb12-1100tw-71-16882
Doc2172,corpus1/2/clueweb12-1100tw-93-08971
Doc2173,corpus1/2/clueweb12-1100wb-38-26152
Doc2174,corpus1/2/clueweb12-1100wb-56-08701
Doc2175,corpus1/2/clueweb12-1100wb-63-16576
Doc2176,corpus1/2/clueweb12-1100wb-74-12425
Doc2177,corpus1/2/clueweb12-1101tw-01-13761
Doc2178,corpus1/2/clueweb12-1101tw-03-03064
Doc2179,corpus1/2/clueweb12-1101tw-03-03078
Doc2180,corpus1/2/clueweb12-1101tw-05-19777
Doc2181,corpus1/2/clueweb12-1101wb-25-16153
Doc2182,corpus1/2/clueweb12-1101wb-78-26737
Doc2183,corpus1/2/clueweb12-1102wb-27-03083
Doc2184,corpus1/2/clueweb12-1102wb-41-21831
Doc2185,corpus1/2/clueweb12-1102wb-42-23762
Doc2186,corpus1/2/clueweb12-1102wb-43-04327
Doc2187,corpus1/2/clueweb12-1102wb-44-02160
Doc2188,corpus1/2/clueweb12-1102wb-47-00834
Doc2189,corpus1/2/clueweb12-1102wb-47-15339
Doc2190,corpus1/2/clueweb12-1102wb-49-07706
Doc2191,corpus1/2/clueweb12-1102wb-73-18046
Doc2192,corpus1/2/clueweb12-1102wb-73-18049
Doc2193,corpus1/2/clueweb12-1102wb-75-16220
Doc2194,corpus1/2/clueweb12-1102wb-77-21841
Doc2195,corpus1/2/clueweb12-1103wb-19-22173
Doc2196,corpus1/2/clueweb12-1103wb-28-13718
Doc2197,corpus1/2/clueweb12-1103wb-29-09186
Doc2198,corpus1/2/clueweb12-1103wb-35-17223
Doc2199,corpus1/2/clueweb12-1103wb-35-17228
Doc2200,corpus1/2/clueweb12-1103wb-38-08220
Doc2201,corpus1/2/clueweb12-1103wb-44-28062
Doc2202,corpus1/2/clueweb12-1103wb-47-03997
Doc2203,corpus1/2/clueweb12-1103wb-48-06506
Doc2204,corpus1/2/clueweb12-1103wb-52-01181
Doc2205,corpus1/2/clueweb12-1103wb-54-01570
Doc2206,corpus1/2/clueweb12-1103wb-54-01571
Doc2207,corpus1/2/clueweb12-1103wb-62-05108
Doc2208,corpus1/2/clueweb12-1103wb-86-18340
Doc2209,corpus1/2/clueweb12-1103wb-88-03380
Doc2210,corpus1/2/clueweb12-1103wb-90-07867
Doc2211,corpus1/2/clueweb12-1103wb-99-21628
Doc2212,corpus1/2/clueweb12-1104wb-02-07837
Doc2213,corpus1/2/clueweb12-1104wb-03-10354
Doc2214,corpus1/2/clueweb12-1104wb-29-08213
Doc2215,corpus1/2/clueweb12-1104wb-29-08227
Doc2216,corpus1/2/clueweb12-1104wb-59-22687
Doc2217,corpus1/2/clueweb12-1104wb-60-19134
Doc2218,corpus1/2/clueweb12-1104wb-63-08767
Doc2219,corpus1/2/clueweb12-1104wb-70-09286
Doc2220,corpus1/2/clueweb12-1104wb-74-24883
Doc2221,corpus1/2/clueweb12-1104wb-79-08217
Doc2222,corpus1/2/clueweb12-1104wb-86-12986
Doc2223,corpus1/2/clueweb12-1105wb-30-04997
Doc2224,corpus1/2/clueweb12-1105wb-34-12076
Doc2225,corpus1/2/clueweb12-1105wb-57-30340
Doc2226,corpus1/2/clueweb12-1105wb-61-06263
Doc2227,corpus1/2/clueweb12-1105wb-90-07784
Doc2228,corpus1/2/clueweb12-1106wb-00-08965
Doc2229,corpus1/2/clueweb12-1106wb-62-04647
Doc2230,corpus1/2/clueweb12-1106wb-81-06471
Doc2231,corpus1/2/clueweb12-1106wb-88-04271
Doc2232,corpus1/2/clueweb12-1106wb-88-04275
Doc2233,corpus1/2/clueweb12-1106wb-90-15022
Doc2234,corpus1/2/clueweb12-1107wb-09-16015
Doc2235,corpus1/2/clueweb12-1107wb-68-18120
Doc2236,corpus1/2/clueweb12-1107wb-75-21249
Doc2237,corpus1/2/clueweb12-1108wb-03-09720
Doc2238,corpus1/2/clueweb12-1108wb-07-18055
Doc2239,corpus1/2/clueweb12-1108wb-51-10234
Doc2240,corpus1/2/clueweb12-1108wb-51-12655
Doc2241,corpus1/2/clueweb12-1108wb-60-06001
Doc2242,corpus1/2/clueweb12-1108wb-87-00757
Doc2243,corpus1/2/clueweb12-1109wb-04-16503
Doc2244,corpus1/2/clueweb12-1109wb-20-06783
Doc2245,corpus1/2/clueweb12-1109wb-52-07552
Doc2246,corpus1/2/clueweb12-1109wb-79-12883
Doc2247,corpus1/2/clueweb12-1109wb-85-21384
Doc2248,corpus1/2/clueweb12-1109wb-85-22534
Doc2249,corpus1/2/clueweb12-1110wb-50-22098
Doc2250,corpus1/2/clueweb12-1111wb-02-08888
Doc2251,corpus1/3/clueweb12-1111wb-06-20659
Doc2252,corpus1/3/clueweb12-1111wb-42-16685
Doc2253,corpus1/3/clueweb12-1111wb-49-35081
Doc2254,corpus1/3/clueweb12-1111wb-53-13591
Doc2255,corpus1/3/clueweb12-1111wb-57-39367
Doc2256,corpus1/3/clueweb12-1111wb-59-15334
Doc2257,corpus1/3/clueweb12-1111wb-61-25620
Doc2258,corpus1/3/clueweb12-1111wb-64-07274
Doc2259,corpus1/3/clueweb12-1112wb-14-23396
Doc2260,corpus1/3/clueweb12-1112wb-22-06680
Doc2261,corpus1/3/clueweb12-1112wb-71-02492
Doc2262,corpus1/3/clueweb12-1113wb-06-18527
Doc2263,corpus1/3/clueweb12-1113wb-64-04980
Doc2264,corpus1/3/clueweb12-1113wb-72-20121
Doc2265,corpus1/3/clueweb12-1114wb-72-16114
Doc2266,corpus1/3/clueweb12-1115wb-16-06739
Doc2267,corpus1/3/clueweb12-1115wb-60-01841
Doc2268,corpus1/3/clueweb12-1115wb-62-18179
Doc2269,corpus1/3/clueweb12-1115wb-74-01063
Doc2270,corpus1/3/clueweb12-1115wb-75-16507
Doc2271,corpus1/3/clueweb12-1116wb-12-30914
Doc2272,corpus1/3/clueweb12-1116wb-17-01488
Doc2273,corpus1/3/clueweb12-1116wb-18-41176
Doc2274,corpus1/3/clueweb12-1116wb-23-09751
Doc2275,corpus1/3/clueweb12-1116wb-33-26363
Doc2276,corpus1/3/clueweb12-1116wb-59-18964
Doc2277,corpus1/3/clueweb12-1116wb-59-24329
Doc2278,corpus1/3/clueweb12-1116wb-73-22091
Doc2279,corpus1/3/clueweb12-1117wb-13-14507
Doc2280,corpus1/3/clueweb12-1117wb-27-04072
Doc2281,corpus1/3/clueweb12-1117wb-30-08159
Doc2282,corpus1/3/clueweb12-1117wb-30-08164
Doc2283,corpus1/3/clueweb12-1117wb-30-08172
Doc2284,corpus1/3/clueweb12-1117wb-81-04903
Doc2285,corpus1/3/clueweb12-1117wb-81-04904
Doc2286,corpus1/3/clueweb12-1117wb-84-30543
Doc2287,corpus1/3/clueweb12-1118wb-10-11735
Doc2288,corpus1/3/clueweb12-1118wb-10-11738
Doc2289,corpus1/3/clueweb12-1118wb-10-11740
Doc2290,corpus1/3/clueweb12-1118wb-13-20913
Doc2291,corpus1/3/clueweb12-1118wb-13-20917
Doc2292,corpus1/3/clueweb12-1118wb-13-20918
Doc2293,corpus1/3/clueweb12-1118wb-21-18701
Doc2294,corpus1/3/clueweb12-1118wb-25-01736
Doc2295,corpus1/3/clueweb12-1118wb-26-26611
Doc2296,corpus1/3/clueweb12-1118wb-26-26616
Doc2297,corpus1/3/clueweb12-1118wb-28-08278
Doc2298,corpus1/3/clueweb12-1118wb-34-03783
Doc2299,corpus1/3/clueweb12-1118wb-59-19637
Doc2300,corpus1/3/clueweb12-1118wb-60-01280
Doc2301,corpus1/3/clueweb12-1118wb-60-01282
Doc2302,corpus1/3/clueweb12-1118wb-60-05977
Doc2303,corpus1/3/clueweb12-1118wb-60-05978
Doc2304,corpus1/3/clueweb12-1118wb-63-06100
Doc2305,corpus1/3/clueweb12-1118wb-72-07995
Doc2306,corpus1/3/clueweb12-1118wb-76-09805
Doc2307,corpus1/3/clueweb12-1118wb-77-23080
Doc2308,corpus1/3/clueweb12-1118wb-79-27550
Doc2309,corpus1/3/clueweb12-1118wb-80-01136
Doc2310,corpus1/3/clueweb12-1118wb-80-01140
Doc2311,corpus1/3/clueweb12-1200tw-13-06363
Doc2312,corpus1/3/clueweb12-1200tw-15-11818
Doc2313,corpus1/3/clueweb12-1200tw-15-12333
Doc2314,corpus1/3/clueweb12-1200tw-15-12335
Doc2315,corpus1/3/clueweb12-1200tw-16-03995
Doc2316,corpus1/3/clueweb12-1200tw-24-14313
Doc2317,corpus1/3/clueweb12-1200tw-24-14314
Doc2318,corpus1/3/clueweb12-1200tw-28-16943
Doc2319,corpus1/3/clueweb12-1200tw-31-03155
Doc2320,corpus1/3/clueweb12-1200tw-33-15225
Doc2321,corpus1/3/clueweb12-1200tw-33-15226
Doc2322,corpus1/3/clueweb12-1200tw-37-10025
Doc2323,corpus1/3/clueweb12-1200tw-39-17654
Doc2324,corpus1/3/clueweb12-1200tw-41-07082
Doc2325,corpus1/3/clueweb12-1200tw-46-06256
Doc2326,corpus1/3/clueweb12-1200tw-46-06257
Doc2327,corpus1/3/clueweb12-1200tw-47-04321
Doc2328,corpus1/3/clueweb12-1200tw-47-05335
Doc2329,corpus1/3/clueweb12-1200tw-49-00399
Doc2330,corpus1/3/clueweb12-1200tw-49-09328
Doc2331,corpus1/3/clueweb12-1200tw-51-00965
Doc2332,corpus1/3/clueweb12-1200tw-54-19348
Doc2333,corpus1/3/clueweb12-1200tw-58-16162
Doc2334,corpus1/3/clueweb12-1200tw-61-06265
Doc2335,corpus1/3/clueweb12-1200tw-67-11139
Doc2336,corpus1/3/clueweb12-1200tw-75-04591
Doc2337,corpus1/3/clueweb12-1200tw-78-06928
Doc2338,corpus1/3/clueweb12-1200tw-80-15879
Doc2339,corpus1/3/clueweb12-1200tw-84-13507
Doc2340,corpus1/3/clueweb12-1200tw-88-09134
Doc2341,corpus1/3/clueweb12-1200tw-92-19171
Doc2342,corpus1/3/clueweb12-1200tw-94-13566
Doc2343,corpus1/3/clueweb12-1200tw-95-09146
Doc2344,corpus1/3/clueweb12-1200wb-27-18600
Doc2345,corpus1/3/clueweb12-1200wb-30-27318
Doc2346,corpus1/3/clueweb12-1200wb-45-12169
Doc2347,corpus1/3/clueweb12-1200wb-52-27204
Doc2348,corpus1/3/clueweb12-1200wb-76-06636
Doc2349,corpus1/3/clueweb12-1200wb-76-06649
Doc2350,corpus1/3/clueweb12-1200wb-78-24430
Doc2351,corpus1/3/clueweb12-1200wb-79-25707
Doc2352,corpus1/3/clueweb12-1200wb-86-27196
Doc2353,corpus1/3/clueweb12-1200wb-95-00626
Doc2354,corpus1/3/clueweb12-1200wb-96-09412
Doc2355,corpus1/3/clueweb12-1200wb-96-09416
Doc2356,corpus1/3/clueweb12-1201tw-08-15979
Doc2357,corpus1/3/clueweb12-1201tw-23-06297
Doc2358,corpus1/3/clueweb12-1201tw-25-00817
Doc2359,corpus1/3/clueweb12-1201wb-26-12400
Doc2360,corpus1/3/clueweb12-1201wb-29-24215
Doc2361,corpus1/3/clueweb12-1201wb-29-24216
Doc2362,corpus1/3/clueweb12-1201wb-40-13440
Doc2363,corpus1/3/clueweb12-1201wb-78-15546
Doc2364,corpus1/3/clueweb12-1201wb-78-18557
Doc2365,corpus1/3/clueweb12-1201wb-85-22080
Doc2366,corpus1/3/clueweb12-1201wb-85-22084
Doc2367,corpus1/3/clueweb12-1201wb-93-24426
Doc2368,corpus1/3/clueweb12-1202wb-24-05866
Doc2369,corpus1/3/clueweb12-1202wb-24-05867
Doc2370,corpus1/3/clueweb12-1202wb-24-05871
Doc2371,corpus1/3/clueweb12-1202wb-26-10513
Doc2372,corpus1/3/clueweb12-1202wb-27-16813
Doc2373,corpus1/3/clueweb12-1202wb-27-16820
Doc2374,corpus1/3/clueweb12-1202wb-35-08635
Doc2375,corpus1/3/clueweb12-1202wb-35-08649
Doc2376,corpus1/3/clueweb12-1202wb-49-21369
Doc2377,corpus1/3/clueweb12-1202wb-49-21375
Doc2378,corpus1/3/clueweb12-1202wb-80-12435
Doc2379,corpus1/3/clueweb12-1202wb-80-12437
Doc2380,corpus1/3/clueweb12-1202wb-80-12441
Doc2381,corpus1/3/clueweb12-1202wb-83-23274
Doc2382,corpus1/3/clueweb12-1202wb-83-23278
Doc2383,corpus1/3/clueweb12-1202wb-86-14663
Doc2384,corpus1/3/clueweb12-1202wb-94-07602
Doc2385,corpus1/3/clueweb12-1202wb-97-15939
Doc2386,corpus1/3/clueweb12-1203wb-03-05882
Doc2387,corpus1/3/clueweb12-1203wb-09-02995
Doc2388,corpus1/3/clueweb12-1203wb-33-07843
Doc2389,corpus1/3/clueweb12-1203wb-47-03436
Doc2390,corpus1/3/clueweb12-1203wb-49-30674
Doc2391,corpus1/3/clueweb12-1203wb-49-30677
Doc2392,corpus1/3/clueweb12-1203wb-55-17262
Doc2393,corpus1/3/clueweb12-1203wb-58-13078
Doc2394,corpus1/3/clueweb12-1203wb-58-31959
Doc2395,corpus1/3/clueweb12-1203wb-58-31964
Doc2396,corpus1/3/clueweb12-1203wb-58-31967
Doc2397,corpus1/3/clueweb12-1203wb-89-28930
Doc2398,corpus1/3/clueweb12-1203wb-90-03797
Doc2399,corpus1/3/clueweb12-1203wb-90-09474
Doc2400,corpus1/3/clueweb12-1203wb-90-09477
Doc2401,corpus1/3/clueweb12-1203wb-93-35847
Doc2402,corpus1/3/clueweb12-1203wb-96-19820
Doc2403,corpus1/3/clueweb12-1204wb-04-00793
Doc2404,corpus1/3/clueweb12-1204wb-12-08967
Doc2405,corpus1/3/clueweb12-1204wb-12-08969
Doc2406,corpus1/3/clueweb12-1204wb-12-08973
Doc2407,corpus1/3/clueweb12-1204wb-18-03935
Doc2408,corpus1/3/clueweb12-1204wb-32-17248
Doc2409,corpus1/3/clueweb12-1204wb-44-13159
Doc2410,corpus1/3/clueweb12-1204wb-44-13161
Doc2411,corpus1/3/clueweb12-1204wb-48-22408
Doc2412,corpus1/3/clueweb12-1204wb-57-16947
Doc2413,corpus1/3/clueweb12-1204wb-60-14241
Doc2414,corpus1/3/clueweb12-1204wb-60-14253
Doc2415,corpus1/3/clueweb12-1204wb-60-14257
Doc2416,corpus1/3/clueweb12-1204wb-72-25289
Doc2417,corpus1/3/clueweb12-1205wb-03-22138
Doc2418,corpus1/3/clueweb12-1205wb-05-28830
Doc2419,corpus1/3/clueweb12-1205wb-05-28833
Doc2420,corpus1/3/clueweb12-1205wb-18-29328
Doc2421,corpus1/3/clueweb12-1205wb-52-07571
Doc2422,corpus1/3/clueweb12-1205wb-61-29293
Doc2423,corpus1/3/clueweb12-1206wb-25-11084
Doc2424,corpus1/3/clueweb12-1206wb-29-25749
Doc2425,corpus1/3/clueweb12-1206wb-33-15528
Doc2426,corpus1/3/clueweb12-1206wb-47-15375
Doc2427,corpus1/3/clueweb12-1206wb-74-04082
Doc2428,corpus1/3/clueweb12-1206wb-94-10198
Doc2429,corpus1/3/clueweb12-1206wb-95-10776
Doc2430,corpus1/3/clueweb12-1207wb-36-06779
Doc2431,corpus1/3/clueweb12-1207wb-52-03264
Doc2432,corpus1/3/clueweb12-1207wb-52-22989
Doc2433,corpus1/3/clueweb12-1207wb-93-11707
Doc2434,corpus1/3/clueweb12-1208wb-09-17212
Doc2435,corpus1/3/clueweb12-1208wb-13-20170
Doc2436,corpus1/3/clueweb12-1208wb-14-07896
Doc2437,corpus1/3/clueweb12-1208wb-45-01376
Doc2438,corpus1/3/clueweb12-1208wb-74-15972
